12
小明 3
小军 2
1 1 -1
1 3 1
2 2 -1
5 6 1
3 3 -1
Dec 04 16:15:36
小红 2
小棋 1
5 5 -1
2 3 1
6 2 -1
Dec 04 15:56:01
Molory 1
123456 1
2 12 -1
3 5 1
Dec 04 15:56:01
HAHAHA 4
111111 3
2 11 -1
3 9 1
1 6 -1
0 3 1
2 8 -1
4 3 1
4 9 -1
Dec 04 15:56:01
曹征辉 1
大花哥 1
1 5 -1
3 9 1
Dec 04 15:56:01
Molory 2
999999 1
2 8 -1
0 1 1
3 2 -1
Dec 04 15:55:17
123456 2
654321 2
3 2 -1
3 5 1
2 13 -1
2 8 1
Dec 04 16:14:50
123456 2
654321 2
3 2 -1
3 5 1
2 13 -1
2 8 1
Dec 04 16:14:50
小明 3
小军 2
1 1 -1
1 3 1
2 2 -1
5 6 1
3 3 -1
Dec 04 16:15:36
小红 3
小棋 2
5 5 -1
2 3 1
6 2 -1
3 3 -1
5 6 1
Dec 04 16:18:36
小红 4
小棋 3
5 5 -1
2 3 1
6 2 -1
3 3 -1
5 6 1
3 2 -1
13 3 1
Dec 04 16:25:47
Molory 1
123456 1
3 5 -1
1 3 1
Dec 04 16:29:01
